* Measurement data measured by REW V5.20.4
* Source: Frequency Response Averaged data
* Format: Averaged data produced from the rms magnitudes of B to A at 1,200 Hz, RMS Average 1
* Dated: 06-Apr-2023 14:29:02
* REW Settings:
*  C-weighting compensation: Off
*  Target level: 75.0 dB
* Note: 
* Measurement: ZE8000 R new
* Smoothing: 1/24 octave
* Frequency Step: 1/48 octave
* Start Frequency: 20.000 Hz
*
* Freq(Hz)	SPL(dB)
14750.000000	74.434
15000.000000	74.526
15250.000000	74.685
15500.000000	74.813
15750.000000	74.834
16000.000000	74.704
16250.000000	74.413
16500.000000	73.971
16750.000000	73.404
17000.000000	72.735
17250.000000	71.976
17500.000000	71.125
17750.000000	70.167
18000.000000	69.086
18250.000000	67.870
18500.000000	66.515
18750.000000	65.029
19000.000000	63.427
19250.000000	61.740
19500.000000	60.026
19750.000000	58.457
